iter	Passed	Remaining
391	472	733
392	473	731
393	474	729
394	475	727
395	475	725
396	476	724
397	478	723
398	479	721
399	480	720
400	481	718
401	481	716
402	482	714
403	483	713
404	484	712
405	485	710
406	486	708
407	487	706
408	488	705
409	488	703
410	489	701
411	490	700
412	491	698
413	492	696
414	494	697
415	495	695
416	496	694
417	497	692
418	498	690
419	499	689
420	500	687
421	500	686
422	501	684
423	502	682
424	503	680
425	504	679
426	504	677
427	505	675
428	506	673
429	506	672
430	508	670
431	508	669
432	509	667
433	510	665
434	511	664
435	512	663
436	513	661
437	514	659
438	515	658
439	516	656
440	517	655
441	518	654
442	518	652
443	519	651
444	520	649
445	522	648
446	523	647
447	523	645
448	524	643
449	525	642
450	526	640
451	527	639
452	528	637
453	529	636
454	530	635
455	531	633
456	531	631
457	532	630
458	534	629
459	535	628
460	536	627
461	537	626
462	538	624
463	539	623
464	540	621
465	541	620
466	542	618
467	543	617
468	543	615
469	544	614
470	545	612
471	546	611
472	547	609
473	547	607
474	548	606
475	549	604
476	550	603
477	551	602
478	552	600
479	553	599
480	553	597
481	554	596
482	555	594
483	556	593
484	557	592
485	558	590
486	559	588
487	559	587
488	560	586
489	561	584
490	562	582
491	563	581
492	564	580
493	565	578
494	566	577
495	567	576
496	567	574
497	568	573
498	569	571
499	570	570
500	571	568
501	571	567
502	572	565
503	573	564
504	574	563
505	575	561
506	575	559
507	576	558
508	577	557
509	578	555
510	579	554
511	580	552
512	581	551
513	581	550
514	582	548
515	583	547
516	584	545
517	585	544
518	585	542
519	586	541
520	587	539
521	587	538
522	588	536
523	589	535
524	590	533
525	590	532
526	591	530
527	592	529
528	592	527
529	593	526
530	594	525
531	595	524
532	596	522
533	597	521
534	598	519
535	598	518
536	599	517
537	600	515
538	601	514
539	602	512
540	602	511
541	603	510
542	604	508
543	605	507
544	605	505
545	606	504
546	607	503
547	608	501
548	609	500
549	609	498
550	610	497
551	611	496
552	612	494
553	613	493
554	613	492
555	614	490
556	615	489
557	616	488
558	617	486
559	618	485
560	618	484
561	619	482
562	620	481
563	621	480
564	621	478
565	622	477
566	623	475
567	624	474
568	625	473
569	625	472
570	626	470
571	627	469
572	628	468
573	629	467
574	630	465
575	630	464
576	631	462
577	632	461
578	632	460
579	633	458
580	634	457
581	635	456
582	635	454
583	636	453
584	637	452
585	638	450
586	639	449
587	639	448
588	640	447
589	641	446
590	642	444
591	643	443
592	644	442
593	645	441
594	645	439
595	646	438
596	647	437
597	648	435
598	649	434
599	650	433
600	650	432
601	651	430
602	652	429
603	653	428
604	654	427
605	655	425
606	655	424
607	656	423
608	657	422
609	658	420
610	659	419
611	659	418
612	660	417
613	661	415
614	662	414
615	662	413
616	663	411
617	664	410
618	665	409
619	665	408
620	666	406
621	667	405
622	668	404
623	669	403
624	670	402
625	671	401
626	672	399
627	673	398
628	674	397
629	674	396
630	675	395
631	676	393
632	677	392
633	678	391
634	678	390
635	679	389
636	680	387
637	681	386
638	682	385
639	683	384
640	684	383
641	685	382
642	686	380
643	686	379
644	687	378
645	688	377
646	689	375
647	689	374
648	690	373
649	691	372
650	692	371
651	693	369
652	693	368
653	694	367
654	695	366
655	696	365
656	697	363
657	697	362
658	699	361
659	700	360
660	700	359
661	701	358
662	702	357
663	703	355
664	704	354
665	704	353
666	705	352
667	706	351
668	707	349
669	708	348
670	708	347
671	709	346
672	710	345
673	711	344
674	712	342
675	712	341
676	714	340
677	715	339
678	715	338
679	716	337
680	717	336
681	718	334
682	719	333
683	720	332
684	720	331
685	721	330
686	722	329
687	723	328
688	724	326
689	725	325
690	725	324
691	726	323
692	727	322
693	728	321
694	729	320
695	730	318
696	731	317
697	731	316
698	732	315
699	733	314
700	734	313
701	735	312
702	735	310
703	736	309
704	737	308
705	738	307
706	738	306
707	739	305
708	740	303
709	741	302
710	741	301
711	742	300
712	744	299
713	745	298
714	746	297
715	747	296
716	748	295
717	749	294
718	750	293
719	751	292
720	751	290
721	752	289
722	753	288
723	754	287
724	755	286
725	755	285
726	756	284
727	757	283
728	758	282
729	760	281
730	760	279
731	761	278
732	762	277
733	763	276
734	764	275
735	765	274
736	766	273
737	766	272
738	767	271
739	768	269
740	769	268
741	769	267
742	770	266
743	771	265
744	771	264
745	772	263
746	773	262
747	774	261
748	775	259
749	776	258
750	777	257
751	778	256
752	778	255
753	779	254
754	780	253
755	781	252
756	781	251
757	782	249
758	783	248
759	784	247
760	784	246
761	785	245
762	786	244
763	787	243
764	788	242
765	789	241
766	790	240
767	790	238
768	791	237
769	792	236
770	793	235
771	794	234
772	794	233
773	795	232
774	796	231
775	796	230
776	797	228
777	798	227
778	799	226
779	800	225
780	800	224
781	801	223
782	802	222
783	803	221
784	804	220
785	805	219
786	805	218
787	806	217
788	807	215
789	808	214
790	808	213
791	809	212
792	810	211
793	811	210
794	811	209
795	812	208
796	813	207
797	814	206
798	814	204
799	815	203
800	816	202
801	817	201
802	818	200
803	819	199
804	820	198
805	820	197
806	821	196
807	822	195
808	823	194
809	823	193
810	824	192
811	825	191
812	826	190
813	826	188
814	827	187
815	828	186
816	829	185
817	829	184
818	830	183
819	831	182
820	832	181
821	833	180
822	834	179
823	834	178
824	835	177
825	836	176
826	837	175
827	837	174
828	838	173
829	839	171
830	840	170
831	840	169
832	841	168
833	842	167
834	843	166
835	844	165
836	844	164
837	845	163
838	846	162
839	847	161
840	848	160
841	849	159
842	849	158
843	850	157
844	851	156
845	852	155
846	853	154
847	854	153
848	854	152
849	855	151
850	856	149
851	857	148
852	858	147
853	859	146
854	859	145
855	860	144
856	861	143
857	862	142
858	863	141
859	864	140
860	865	139
861	866	138
862	866	137
863	867	136
864	868	135
865	869	134
866	870	133
867	871	132
868	871	131
869	872	130
870	873	129
871	874	128
872	874	127
873	875	126
874	876	125
875	877	124
876	878	123
877	879	122
878	879	121
879	880	120
880	881	119
881	882	118
882	883	117
883	883	115
884	884	114
885	885	113
886	886	112
887	886	111
888	887	110
889	888	109
890	889	108
891	889	107
892	891	106
893	892	105
894	892	104
895	893	103
896	894	102
897	895	101
898	896	100
899	897	99
900	897	98
901	898	97
902	899	96
903	900	95
904	901	94
905	902	93
906	902	92
907	903	91
908	904	90
909	905	89
910	907	88
911	908	87
912	908	86
913	909	85
914	910	84
915	911	83
916	912	82
917	913	81
918	914	80
919	915	79
920	915	78
921	916	77
922	917	76
923	918	75
924	919	74
925	919	73
926	921	72
927	922	71
928	923	70
929	923	69
930	924	68
931	925	67
932	926	66
933	927	65
934	928	64
935	928	63
936	929	62
937	930	61
938	931	60
939	931	59
940	932	58
941	933	57
942	934	56
943	935	55
944	936	54
945	937	53
946	938	52
947	938	51
948	939	50
949	940	49
950	941	48
951	941	47
952	942	46
953	943	45
954	944	44
955	944	43
956	945	42
957	946	41
958	947	40
959	947	39
960	948	38
961	949	37
962	950	36
963	951	35
964	952	34
965	953	33
966	953	32
967	954	31
968	955	30
969	956	29
970	957	28
971	958	27
972	958	26
973	959	25
974	960	24
975	961	23
976	961	22
977	962	21
978	963	20
979	964	19
980	964	18
981	965	17
982	966	16
983	967	15
984	968	14
985	969	13
986	970	12
987	970	11
988	971	10
989	972	9
990	973	8
991	973	7
992	974	6
993	975	5
994	976	4
995	977	3
996	977	2
997	978	1
998	979	0
999	981	0
